Problem,Method,Dimension,Iterations,Function Evals,Time (s),Success
Bohachevsky1,BFGS,2,11,33,0.0,True
Bohachevsky1,L-BFGS-5,2,11,34,0.0015630722045898438,True
Bohachevsky1,L-BFGS-10,2,11,33,0.0,True
Bohachevsky1,L-BFGS-20,2,11,33,0.0,True
Bohachevsky1,CG,2,11,26,0.0025768280029296875,True
Bohachevsky2,BFGS,2,11,33,0.00019216537475585938,True
Bohachevsky2,L-BFGS-5,2,13,38,0.0,True
Bohachevsky2,L-BFGS-10,2,11,33,0.0,True
Bohachevsky2,L-BFGS-20,2,11,33,0.0,True
Bohachevsky2,CG,2,9,26,0.0,True
Bohachevsky3,BFGS,2,8,26,0.0,True
Bohachevsky3,L-BFGS-5,2,9,28,0.0009834766387939453,True
Bohachevsky3,L-BFGS-10,2,8,26,0.0,True
Bohachevsky3,L-BFGS-20,2,8,26,0.0010068416595458984,True
Bohachevsky3,CG,2,8,28,0.000997781753540039,True
Booth,BFGS,2,4,14,0.0,True
Booth,L-BFGS-5,2,4,14,0.0016179084777832031,True
Booth,L-BFGS-10,2,4,14,0.0,True
Booth,L-BFGS-20,2,4,14,0.0,True
Booth,CG,2,2,5,0.0,True
Branin,BFGS,2,10,29,0.0012276172637939453,True
Branin,L-BFGS-5,2,9,27,0.0,True
Branin,L-BFGS-10,2,10,29,0.0010623931884765625,True
Branin,L-BFGS-20,2,10,29,0.0,True
Branin,CG,2,9,20,0.0,True
Colville,BFGS,4,63,178,0.002564668655395508,True
Colville,L-BFGS-5,4,72,412,0.004060506820678711,True
Colville,L-BFGS-10,4,61,232,0.004300355911254883,True
Colville,L-BFGS-20,4,65,189,0.00410914421081543,True
Colville,CG,4,154,303,0.015980958938598633,True
Goldstein_Price,BFGS,2,18,66,0.0016200542449951172,True
Goldstein_Price,L-BFGS-5,2,14,73,0.002023458480834961,True
Goldstein_Price,L-BFGS-10,2,17,70,0.0023941993713378906,True
Goldstein_Price,L-BFGS-20,2,18,66,0.0,True
Goldstein_Price,CG,2,12,38,0.002091646194458008,True
Hump,BFGS,2,7,18,0.00099945068359375,True
Hump,L-BFGS-5,2,8,20,0.0,True
Hump,L-BFGS-10,2,7,18,0.0,True
Hump,L-BFGS-20,2,7,18,0.0010294914245605469,True
Hump,CG,2,8,17,0.0009870529174804688,True
Matyas,BFGS,2,5,13,0.0,True
Matyas,L-BFGS-5,2,5,13,0.0,True
Matyas,L-BFGS-10,2,5,13,0.0,True
Matyas,L-BFGS-20,2,5,13,0.0,True
Matyas,CG,2,8,22,0.003551483154296875,True
Michalewicz,BFGS,10,18,97,0.0061228275299072266,True
Michalewicz,L-BFGS-5,10,92,653,0.02263355255126953,True
Michalewicz,L-BFGS-10,10,26,141,0.008237600326538086,True
Michalewicz,L-BFGS-20,10,18,97,0.0026597976684570312,True
Michalewicz,CG,10,25,88,0.007147789001464844,True
Michalewicz,BFGS,50,105,724,0.029473304748535156,True
Michalewicz,L-BFGS-5,50,2000,39172,1.748703956604004,False
Michalewicz,L-BFGS-10,50,2000,34478,1.6289408206939697,False
Michalewicz,L-BFGS-20,50,2000,31259,1.410531759262085,False
Michalewicz,CG,50,2000,3169,0.27207446098327637,False
Perm,BFGS,10,9,74,0.013589143753051758,True
Perm,L-BFGS-5,10,6,27,0.004008769989013672,True
Perm,L-BFGS-10,10,6,27,0.004703521728515625,True
Perm,L-BFGS-20,10,6,27,0.003844022750854492,True
Perm,CG,10,10,70,0.011614322662353516,True
Powell,BFGS,4,36,96,0.001987934112548828,True
Powell,L-BFGS-5,4,25,103,0.003062009811401367,True
Powell,L-BFGS-10,4,56,168,0.005004167556762695,True
Powell,L-BFGS-20,4,33,92,0.004642963409423828,True
Powell,CG,4,37,81,0.00574040412902832,True
Powell,BFGS,20,140,406,0.015751361846923828,True
Powell,L-BFGS-5,20,2000,16655,0.6086149215698242,False
Powell,L-BFGS-10,20,432,3138,0.12598013877868652,True
Powell,L-BFGS-20,20,342,2363,0.11166715621948242,True
Powell,CG,20,128,268,0.025949716567993164,True
Rastrigin,BFGS,10,21,125,0.0019996166229248047,True
Rastrigin,L-BFGS-5,10,1118,15648,0.2928507328033447,True
Rastrigin,L-BFGS-10,10,957,13570,0.26220250129699707,True
Rastrigin,L-BFGS-20,10,21,125,0.0,True
Rastrigin,CG,10,10,24,0.003943681716918945,True
Rastrigin,BFGS,20,39,249,0.007614612579345703,True
Rastrigin,L-BFGS-5,20,1013,15533,0.35284972190856934,True
Rastrigin,L-BFGS-10,20,1288,20332,0.5306878089904785,True
Rastrigin,L-BFGS-20,20,2000,33884,1.0351927280426025,False
Rastrigin,CG,20,10,27,0.004002094268798828,True
Rosenbrock,BFGS,2,34,96,0.003518342971801758,True
Rosenbrock,L-BFGS-5,2,34,104,0.003008127212524414,True
Rosenbrock,L-BFGS-10,2,35,95,0.0036602020263671875,True
Rosenbrock,L-BFGS-20,2,34,96,0.004616975784301758,True
Rosenbrock,CG,2,31,90,0.005991935729980469,True
Rosenbrock,BFGS,10,121,375,0.013428449630737305,True
Rosenbrock,L-BFGS-5,10,2000,22942,0.7180814743041992,False
Rosenbrock,L-BFGS-10,10,1862,19704,0.7340049743652344,True
Rosenbrock,L-BFGS-20,10,139,669,0.03577303886413574,True
Rosenbrock,CG,10,301,521,0.04921603202819824,True
Shubert,BFGS,2,9,51,0.0019567012786865234,True
Shubert,L-BFGS-5,2,10,60,0.0037238597869873047,True
Shubert,L-BFGS-10,2,9,51,0.001997232437133789,True
Shubert,L-BFGS-20,2,9,51,0.0019986629486083984,True
Shubert,CG,2,10,27,0.0029959678649902344,True
Sum_Squares,BFGS,10,18,61,0.0022652149200439453,True
Sum_Squares,L-BFGS-5,10,60,269,0.0049610137939453125,True
Sum_Squares,L-BFGS-10,10,56,224,0.006119728088378906,True
Sum_Squares,L-BFGS-20,10,18,61,0.0018146038055419922,True
Sum_Squares,CG,10,10,22,0.0026445388793945312,True
Sum_Squares,BFGS,50,61,355,0.009003400802612305,True
Sum_Squares,L-BFGS-5,50,193,1421,0.02643871307373047,True
Sum_Squares,L-BFGS-10,50,216,1496,0.0338587760925293,True
Sum_Squares,L-BFGS-20,50,209,1406,0.04146909713745117,True
Sum_Squares,CG,50,64,114,0.00905299186706543,True
Trid,BFGS,10,18,39,0.001081228256225586,True
Trid,L-BFGS-5,10,39,84,0.0023779869079589844,True
Trid,L-BFGS-10,10,28,62,0.0020012855529785156,True
Trid,L-BFGS-20,10,18,39,0.0013096332550048828,True
Trid,CG,10,53,90,0.005847454071044922,True
Trid,BFGS,50,72,264,0.008372306823730469,True
Trid,L-BFGS-5,50,255,765,0.022400856018066406,True
Trid,L-BFGS-10,50,201,697,0.02056741714477539,True
Trid,L-BFGS-20,50,152,549,0.02435922622680664,True
Trid,CG,50,342,497,0.029837369918823242,False
Zakharov,BFGS,5,15,45,0.0,True
Zakharov,L-BFGS-5,5,16,56,0.0,True
Zakharov,L-BFGS-10,5,16,56,0.004140615463256836,True
Zakharov,L-BFGS-20,5,15,45,0.0,True
Zakharov,CG,5,11,31,0.0046253204345703125,True
Zakharov,BFGS,20,31,86,0.0,True
Zakharov,L-BFGS-5,20,36,173,0.008253812789916992,True
Zakharov,L-BFGS-10,20,32,124,0.004063606262207031,True
Zakharov,L-BFGS-20,20,31,105,0.0046117305755615234,True
Zakharov,CG,20,15,45,0.0020062923431396484,True
